pEmergent,pExtinct,Emergent_size,Extinct_size,Emergent_generation,Extinct_generation
0.0,1.0,,28.98477157360406,,6.094416243654822
0.009,0.991,,27.930927835051545,79.22222222222223,5.981443298969072
0.015,0.985,,21.359133126934985,82.13333333333334,5.3343653250774
0.027,0.973,,24.579710144927535,73.92592592592592,5.583850931677019
0.017,0.983,,20.931352459016395,62.8235294117647,5.229508196721311
0.036,0.964,,20.468684759916492,60.05555555555556,5.250521920668058
0.037,0.963,,22.315569487983282,61.2972972972973,5.45141065830721
0.025,0.975,,23.60618556701031,51.56,5.525773195876289
0.038,0.962,,20.60774058577406,55.6578947368421,5.067991631799163
0.0,1.0,,40.60627530364373,,7.0131578947368425
0.002,0.998,,18.075245365321702,87.0,4.748091603053435
0.03,0.97,,16.975690607734805,84.13333333333334,4.992265193370166
0.055,0.945,,17.715077605321508,81.38181818181818,5.136363636363637
0.082,0.918,,14.778026905829597,74.34146341463415,4.689461883408072
0.079,0.921,,16.938820912124584,70.53164556962025,4.951056729699666
0.084,0.916,,20.049723756906076,66.63095238095238,5.274033149171271
0.085,0.915,,14.201320132013201,62.811764705882354,4.756875687568757
0.106,0.894,,15.947845804988662,66.83018867924528,4.611111111111111
0.102,0.898,,16.80963045912654,63.333333333333336,4.793952967525196
0.0,1.0,,17.942794279427943,,5.278327832783278
0.021,0.979,,10.987562189054726,93.66666666666667,4.2288557213930345
0.128,0.872,,10.483790523690773,85.328125,3.8940149625935163
0.16,0.84,,9.314565483476132,77.7,3.8984088127294982
0.178,0.8220000000000001,,10.788437884378844,71.95505617977528,4.23370233702337
0.158,0.842,,8.796407185628743,65.72151898734177,3.645508982035928
0.143,0.857,,9.511163337250293,62.0979020979021,3.9870740305522916
0.186,0.8140000000000001,,8.871127633209417,63.29032258064516,3.8612143742255265
0.159,0.841,,9.175417661097852,59.522012578616355,3.9212410501193316
0.18,0.8200000000000001,,9.265281173594133,57.40555555555556,3.8166259168704157
0.0,1.0,,11.576271186440678,,4.3825665859564165
0.151,0.849,,6.164,90.58940397350993,3.2586666666666666
0.247,0.753,,7.331090174966353,79.93522267206478,3.356662180349933
0.226,0.774,,6.403896103896104,70.34955752212389,3.2025974025974024
0.232,0.768,,6.25359477124183,65.90948275862068,3.2222222222222223
0.263,0.737,,7.449118046132972,61.55893536121673,3.44640434192673
0.263,0.737,,6.2146739130434785,57.11026615969582,3.2214673913043477
0.222,0.778,,6.733247422680412,56.02252252252252,3.3969072164948453
0.259,0.741,,7.001349527665317,54.6988416988417,3.311740890688259
0.257,0.743,,6.66621803499327,50.81712062256809,3.370121130551817
0.003,0.997,,7.7792732166890985,97.33333333333333,3.5370121130551815
0.316,0.6839999999999999,,5.892171344165436,82.00316455696202,3.1477104874446087
0.32,0.6799999999999999,,4.894117647058824,72.05625,2.8588235294117648
0.328,0.6719999999999999,,5.1413690476190474,63.640243902439025,2.9985119047619047
0.327,0.673,,5.403273809523809,59.042813455657495,3.043154761904762
0.309,0.6910000000000001,,5.771345875542692,56.01294498381877,3.063675832127352
0.298,0.702,,5.297720797720798,53.352348993288594,3.032763532763533
0.307,0.6930000000000001,,5.340548340548341,50.00325732899023,3.0764790764790764
0.34,0.6599999999999999,,5.472727272727273,48.726470588235294,3.0939393939393938
0.284,0.716,,5.848137535816619,87.29225352112677,3.174785100286533
0.285,0.7150000000000001,,5.82972582972583,87.95438596491228,3.1948051948051948
0.374,0.626,,5.624600638977636,70.70588235294117,3.059105431309904
0.374,0.626,,4.861022364217252,64.04812834224599,2.862619808306709
0.407,0.593,,4.391231028667791,58.34152334152334,2.8920741989881957
0.411,0.589,,4.477079796264856,54.08272506082725,2.872665534804754
0.355,0.645,,4.889922480620155,51.63098591549296,2.8108527131782948
0.395,0.605,,4.8,49.73670886075949,2.8578512396694213
0.37,0.63,,5.228571428571429,46.5945945945946,3.0396825396825395
0.362,0.638,,3.8448275862068964,45.41436464088398,2.512539184952978
0.348,0.652,,4.7684049079754605,74.0603448275862,2.958588957055215
0.386,0.614,,4.600977198697068,73.98704663212435,2.788273615635179
0.434,0.5660000000000001,,3.5547703180212014,61.866359447004605,2.452296819787986
0.426,0.5740000000000001,,3.3588850174216027,58.262910798122064,2.416376306620209
0.442,0.558,,4.134408602150538,53.90497737556561,2.761648745519713
0.423,0.577,,3.8925476603119584,50.118203309692674,2.584055459272097
0.422,0.5780000000000001,,3.9792387543252596,47.535545023696685,2.5519031141868513
0.436,0.5640000000000001,,3.50531914893617,46.137614678899084,2.4592198581560285
0.397,0.603,,3.69983416252073,43.931989924433246,2.517412935323383
0.425,0.575,,4.104347826086957,42.830588235294115,2.6556521739130434
0.433,0.567,,4.0511463844797175,64.0,2.6507936507936507
0.417,0.583,,4.847341337907376,63.73621103117506,2.8919382504288165
0.468,0.532,,3.6296992481203008,55.59615384615385,2.486842105263158
0.462,0.538,,3.436802973977695,53.36796536796537,2.3940520446096656
0.475,0.525,,3.4076190476190478,50.090526315789475,2.4076190476190478
0.477,0.523,,3.2332695984703634,47.0104821802935,2.3193116634799233
0.456,0.544,,3.244485294117647,44.47149122807018,2.3143382352941178
0.49,0.51,,3.4411764705882355,43.20204081632653,2.425490196078431
0.463,0.5369999999999999,,3.2420856610800746,41.60691144708424,2.292364990689013
0.456,0.544,,3.213235294117647,40.31140350877193,2.318014705882353
0.452,0.548,,3.2974452554744524,56.80088495575221,2.3485401459854014
0.494,0.506,,3.9130434782608696,56.72672064777328,2.5434782608695654
0.502,0.498,,3.317269076305221,50.35657370517928,2.3855421686746987
0.506,0.494,,3.0566801619433197,48.97826086956522,2.283400809716599
0.526,0.474,,3.2320675105485233,46.47908745247148,2.339662447257384
0.49,0.51,,3.1372549019607843,44.24285714285714,2.331372549019608
0.499,0.501,,3.1197604790419162,41.93787575150301,2.291417165668663
0.525,0.475,,3.0,40.819047619047616,2.231578947368421
0.507,0.493,,3.2210953346855984,39.451676528599606,2.3225152129817443
0.506,0.494,,2.8684210526315788,50.976284584980235,2.103238866396761
0.542,0.45799999999999996,,3.368995633187773,51.103321033210335,2.3449781659388647
0.499,0.501,,3.157684630738523,51.23246492985972,2.2934131736526946
0.525,0.475,,2.9747368421052633,46.20761904761905,2.24
0.548,0.45199999999999996,,2.9889380530973453,45.198905109489054,2.269911504424779
0.561,0.43899999999999995,,2.7676537585421412,43.409982174688054,2.1571753986332576
0.545,0.45499999999999996,,2.8395604395604397,41.69357798165137,2.2
0.565,0.43500000000000005,,3.2160919540229886,39.842477876106194,2.3241379310344827
0.568,0.43200000000000005,,2.7847222222222223,38.63556338028169,2.1319444444444446
0.569,0.43100000000000005,,2.8445475638051043,37.246045694200355,2.1577726218097446
0.552,0.44799999999999995,,2.84375,46.60507246376812,2.2433035714285716
0.552,0.44799999999999995,,3.046875,46.32608695652174,2.28125
0.544,0.45599999999999996,,3.0899122807017543,46.71139705882353,2.2828947368421053
0.601,0.399,,2.3508771929824563,42.96838602329451,1.9598997493734336
0.609,0.391,,2.6342710997442453,42.252873563218394,2.051150895140665
0.59,0.41000000000000003,,2.597560975609756,41.09661016949153,2.053658536585366
0.589,0.41100000000000003,,2.9367396593673964,39.488964346349746,2.2627737226277373
0.57,0.43000000000000005,,2.6534883720930234,38.44385964912281,2.1069767441860465
0.582,0.41800000000000004,,2.8205741626794256,37.18900343642612,2.1818181818181817
0.614,0.386,,2.466321243523316,36.188925081433226,2.010362694300518
0.58,0.42000000000000004,,2.466666666666667,43.25,2.011904761904762
0.585,0.41500000000000004,,2.4819277108433737,43.0034188034188,2.0240963855421685
0.591,0.40900000000000003,,2.6797066014669926,43.18274111675127,2.1100244498777507
0.599,0.401,,2.082294264339152,39.806343906510854,1.800498753117207
0.622,0.378,,2.2830687830687832,39.30225080385852,1.8756613756613756
0.602,0.398,,2.1683417085427137,38.604651162790695,1.8366834170854272
0.613,0.387,,2.697674418604651,37.66884176182708,2.103359173126615
0.639,0.361,,2.739612188365651,36.84820031298904,2.1274238227146816
0.592,0.40800000000000003,,2.4411764705882355,35.298986486486484,1.9583333333333333
0.613,0.387,,2.330749354005168,34.29853181076672,1.950904392764858
0.622,0.378,,2.447089947089947,40.5096463022508,2.0396825396825395
0.607,0.393,,2.4732824427480917,40.05271828665568,2.0254452926208653
0.614,0.386,,2.481865284974093,40.05537459283388,1.9818652849740932
0.645,0.355,,2.295774647887324,37.42790697674418,1.8253521126760563
0.636,0.364,,2.2115384615384617,37.02987421383648,1.85989010989011
0.664,0.33599999999999997,,2.761904761904762,36.6039156626506,2.136904761904762
0.636,0.364,,2.456043956043956,35.693396226415096,2.008241758241758
0.64,0.36,,2.1333333333333333,34.9140625,1.788888888888889
0.665,0.33499999999999996,,2.4776119402985075,33.89473684210526,2.0417910447761196
0.613,0.387,,2.2325581395348837,37.80587275693311,1.847545219638243
0.657,0.34299999999999997,,2.3294460641399417,37.50076103500761,1.924198250728863
0.646,0.354,,2.1299435028248586,37.45510835913313,1.8135593220338984
0.641,0.359,,2.498607242339833,37.49141965678627,1.958217270194986
0.689,0.31100000000000005,,2.4212218649517685,35.30478955007257,1.9646302250803858
0.678,0.32199999999999995,,2.093167701863354,35.227138643067846,1.7173913043478262
0.691,0.30900000000000005,,2.3009708737864076,34.56729377713459,1.9029126213592233
0.682,0.31799999999999995,,2.147798742138365,34.03519061583578,1.8270440251572326
0.646,0.354,,2.0028248587570623,33.410216718266255,1.7542372881355932
0.688,0.31200000000000006,,2.1121794871794872,32.74273255813954,1.8557692307692308
0.689,0.31100000000000005,,1.9389067524115755,35.359941944847606,1.697749196141479
0.675,0.32499999999999996,,2.0615384615384613,35.431111111111115,1.7723076923076924
0.674,0.32599999999999996,,2.208588957055215,35.50445103857567,1.8282208588957056
0.643,0.357,,2.103641456582633,35.47744945567651,1.834733893557423
0.677,0.32299999999999995,,1.9195046439628483,33.4711964549483,1.693498452012384
0.68,0.31999999999999995,,2.15625,33.294117647058826,1.778125
0.676,0.32399999999999995,,2.234567901234568,33.02810650887574,1.8858024691358024
0.693,0.30700000000000005,,2.198697068403909,32.43290043290043,1.8534201954397393
0.715,0.28500000000000003,,2.221052631578947,32.08951048951049,1.8842105263157896
0.701,0.29900000000000004,,2.096989966555184,31.450784593437945,1.8193979933110367
0.662,0.33799999999999997,,2.029585798816568,33.62235649546828,1.7633136094674555
0.695,0.30500000000000005,,2.219672131147541,33.62158273381295,1.8459016393442622
0.686,0.31399999999999995,,2.0796178343949046,33.62390670553936,1.78343949044586
0.69,0.31000000000000005,,2.2419354838709675,33.72898550724638,1.8709677419354838
0.714,0.28600000000000003,,2.0594405594405596,31.84733893557423,1.7902097902097902
0.694,0.30600000000000005,,1.934640522875817,31.703170028818445,1.673202614379085
0.698,0.30200000000000005,,2.1456953642384105,31.479942693409743,1.8543046357615893
0.707,0.29300000000000004,,2.1706484641638224,31.019801980198018,1.8122866894197953
0.715,0.28500000000000003,,2.094736842105263,30.75944055944056,1.7789473684210526
0.723,0.277,,1.9855595667870036,30.29875518672199,1.7256317689530687
0.727,0.273,,1.9230769230769231,32.12242090784044,1.7179487179487178
0.733,0.267,,2.00749063670412,32.0,1.7790262172284643
0.7,0.30000000000000004,,1.8533333333333333,32.137142857142855,1.6666666666666667
0.729,0.271,,1.937269372693727,32.14128943758573,1.7158671586715868
0.75,0.25,,1.828,30.464,1.624
0.757,0.243,,2.0534979423868314,30.42536327608983,1.7777777777777777
0.716,0.28400000000000003,,1.852112676056338,30.22486033519553,1.6654929577464788
0.745,0.255,,1.9137254901960785,29.94765100671141,1.7058823529411764
0.74,0.26,,1.7961538461538462,29.574324324324323,1.626923076923077
0.725,0.275,,2.0472727272727274,30.586206896551722,1.7672727272727273
0.725,0.275,,1.8545454545454545,30.69103448275862,1.6363636363636365
0.736,0.264,,1.9318181818181819,30.66983695652174,1.7159090909090908
0.717,0.28300000000000003,,1.9363957597173145,30.602510460251047,1.7173144876325088
0.754,0.246,,1.8821138211382114,30.631299734748012,1.6626016260162602
0.778,0.22199999999999998,,1.7522522522522523,29.358611825192803,1.6261261261261262
0.768,0.23199999999999998,,1.7974137931034482,29.229166666666668,1.6336206896551724
0.745,0.255,,1.8196078431372549,29.088590604026844,1.6274509803921569
0.726,0.274,,1.8175182481751824,28.78099173553719,1.6131386861313868
0.743,0.257,,1.7859922178988328,28.643337819650068,1.6070038910505837
0.735,0.265,,1.8679245283018868,29.306122448979593,1.679245283018868
0.759,0.241,,1.83402489626556,29.35836627140975,1.6680497925311204
0.72,0.28,,2.0464285714285713,29.343055555555555,1.792857142857143
0.741,0.259,,1.7297297297297298,29.360323886639677,1.5405405405405406
0.728,0.272,,2.025735294117647,29.320054945054945,1.75
0.783,0.21699999999999997,,1.6682027649769586,28.15964240102171,1.5161290322580645
0.765,0.235,,1.6936170212765957,28.137254901960784,1.553191489361702
0.773,0.22699999999999998,,1.669603524229075,27.979301423027167,1.5594713656387664
0.767,0.23299999999999998,,2.0128755364806867,27.758800521512384,1.7339055793991416
0.78,0.21999999999999997,,1.6772727272727272,27.623076923076923,1.5636363636363637
0.753,0.247,,1.9230769230769231,28.237715803452854,1.6963562753036436
0.785,0.21499999999999997,,1.7255813953488373,28.25605095541401,1.586046511627907
0.766,0.23399999999999999,,1.7136752136752136,28.272845953002612,1.5726495726495726
0.759,0.241,,1.7842323651452283,28.25955204216074,1.6141078838174274
0.763,0.237,,1.839662447257384,28.28964613368283,1.6033755274261603
0.789,0.21099999999999997,,1.853080568720379,27.09252217997465,1.6113744075829384
0.763,0.237,,1.8354430379746836,26.976408912188727,1.6540084388185654
0.771,0.22899999999999998,,1.8122270742358078,26.993514915693904,1.6157205240174672
0.771,0.22899999999999998,,1.6637554585152838,26.79377431906615,1.5109170305676856
0.79,0.20999999999999996,,1.7,26.736708860759492,1.5857142857142856
0.787,0.21299999999999997,,1.8309859154929577,27.16010165184244,1.6384976525821595
0.772,0.22799999999999998,,1.881578947368421,27.208549222797927,1.6710526315789473
0.783,0.21699999999999997,,1.8387096774193548,27.284802043422733,1.663594470046083
0.799,0.20099999999999996,,1.800995024875622,27.240300375469335,1.6218905472636815
0.782,0.21799999999999997,,1.834862385321101,27.176470588235293,1.6330275229357798
