"","0","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","51","52","53","54","55","56","57","58","59","60","61","62","63","64","65","66","67","68","69","70","71","72","73","74","75","76","77","78","79","80","81","82","83","84","85","86","87","88","89","90","91","92","93","94","95","96","97","98","99","100"
"22",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.026818,0.0445955,0.0638965,0.0834335,0.100969,0.115822,0.126098,0.1319715,0.135075,0.136224,0.1372475,0.1388035,0.140521,0.142285,0.1438285,0.145134,0.1447365,0.142581,0.138243,0.131957,0.124655,0.117633,0.1098715,0.101408,0.092882,0.084903,0.073991,0.061214,0.048857,0.0375915,0.0272985,0.019907,0.0142965,0.010187,0.0064085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"23",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0260375,0.0439955,0.063879,0.0842865,0.102269,0.116999,0.1268475,0.1320745,0.1346055,0.1353235,0.136069,0.1374785,0.1391975,0.141084,0.142746,0.144104,0.143716,0.1415185,0.137196,0.13097,0.1236845,0.1164685,0.108493,0.0998155,0.091047,0.082672,0.071775,0.059266,0.047317,0.036543,0.0269385,0.019827,0.014397,0.010363,0.006563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"24",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025785,0.043934,0.064139,0.084917,0.1029505,0.1173645,0.126811,0.1316085,0.133762,0.13417,0.134668,0.135879,0.1375205,0.139444,0.1411705,0.1425685,0.1422605,0.140168,0.1360485,0.1300925,0.123021,0.1157635,0.107686,0.098862,0.0898655,0.0810645,0.0701005,0.05774,0.0460575,0.0356245,0.026529,0.019645,0.0143655,0.0104005,0.006606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"25",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02474,0.0424845,0.0626245,0.083711,0.102218,0.1171745,0.127091,0.1322195,0.13448,0.134758,0.1349355,0.1356725,0.136935,0.1386205,0.1402085,0.141518,0.1412945,0.1394295,0.135739,0.1303485,0.123758,0.1165965,0.108471,0.0994715,0.090136,0.080683,0.0694575,0.057048,0.045446,0.035187,0.0264925,0.019723,0.01452,0.0105815,0.00675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"26",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0245555,0.0422,0.0623005,0.083435,0.102125,0.117399,0.127732,0.1333135,0.135835,0.136121,0.136017,0.1362,0.1368545,0.137943,0.139027,0.1399355,0.1395965,0.1378825,0.1345555,0.1296815,0.123613,0.116803,0.108925,0.1000615,0.090717,0.0810635,0.0697135,0.0572025,0.0455015,0.0351475,0.02642,0.0196215,0.014412,0.0104855,0.006679,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"27",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0250605,0.0429515,0.063374,0.084906,0.1040485,0.1197835,0.130312,0.1357995,0.1380335,0.1378765,0.1372375,0.136839,0.136905,0.1374285,0.1380545,0.1386655,0.138181,0.1364715,0.1331325,0.128234,0.122238,0.1157685,0.108271,0.0998,0.0908775,0.081802,0.070641,0.058088,0.046186,0.03552,0.026276,0.019308,0.0140115,0.01009,0.006385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"28",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.024634,0.042302,0.0623555,0.083412,0.1022295,0.117908,0.129024,0.135677,0.13909,0.139925,0.139797,0.139338,0.1389395,0.138682,0.138449,0.1381915,0.1372005,0.1353515,0.1322035,0.127761,0.122301,0.116241,0.109067,0.1008135,0.091957,0.0827485,0.0714815,0.0588035,0.046751,0.035918,0.026574,0.0194985,0.0141355,0.0101795,0.0064425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"29",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.024272,0.041897,0.0620925,0.0834765,0.102663,0.118699,0.13011,0.13698,0.140559,0.1415035,0.1413825,0.1408155,0.1402035,0.1396425,0.139083,0.1385055,0.1372565,0.135221,0.131926,0.127379,0.1218765,0.115874,0.108787,0.10064,0.09191,0.082878,0.0716935,0.0590395,0.046968,0.0360805,0.0266435,0.019518,0.0141275,0.010169,0.0064385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"30",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.023867,0.0414285,0.0617475,0.0834435,0.102983,0.119357,0.131046,0.1381205,0.1418575,0.1429085,0.1427955,0.142123,0.1412985,0.140435,0.139547,0.1386495,0.1371415,0.1349195,0.1314785,0.1268285,0.1212875,0.1153515,0.108363,0.1003345,0.0917465,0.0829095,0.0718245,0.059211,0.047134,0.0362045,0.0266825,0.0195135,0.014102,0.010146,0.0064265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"31",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0234655,0.041057,0.061448,0.083217,0.1026685,0.118793,0.1303305,0.137385,0.1412075,0.1424265,0.142496,0.141986,0.141268,0.140449,0.1395615,0.1386385,0.137138,0.1349615,0.131563,0.1269505,0.1214595,0.1156225,0.108736,0.100805,0.0922985,0.083565,0.0724615,0.0597575,0.0475455,0.036453,0.0267255,0.019456,0.01399,0.0100275,0.0063345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"32",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02363,0.041794,0.0626145,0.084522,0.10352,0.11868,0.129647,0.1366415,0.140754,0.1425115,0.143101,0.1429625,0.1424365,0.1416185,0.140553,0.1392655,0.1374385,0.1349885,0.1314805,0.126896,0.12143,0.115415,0.1083345,0.100201,0.091423,0.082237,0.071023,0.0584175,0.0464185,0.0356135,0.0263355,0.0192705,0.013941,0.0100405,0.0063545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"33",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0237825,0.042459,0.0635885,0.085462,0.1038615,0.1179635,0.128324,0.1352775,0.139704,0.142014,0.1431255,0.1433515,0.143007,0.1421805,0.1409395,0.1393095,0.137208,0.134565,0.131023,0.126535,0.121165,0.11507,0.10789,0.099642,0.0906695,0.081125,0.0698125,0.05727,0.0454145,0.034806,0.025839,0.0189385,0.013729,0.0099005,0.0062605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"34",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0228625,0.0408355,0.0614565,0.0831205,0.1016905,0.1162555,0.126817,0.133662,0.1379325,0.1401405,0.1413605,0.141963,0.142094,0.141797,0.141081,0.1399815,0.1381525,0.135541,0.131756,0.1268185,0.1210055,0.1147735,0.107567,0.0994005,0.090679,0.081687,0.0705845,0.0580665,0.0461345,0.035377,0.0260795,0.019036,0.013735,0.0098755,0.006243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"35",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0220265,0.039413,0.0596555,0.081235,0.100031,0.115056,0.1258975,0.1327875,0.1369945,0.139085,0.1402385,0.14087,0.1411155,0.1410085,0.1405135,0.1396505,0.137959,0.1353845,0.1315625,0.126532,0.12061,0.1143015,0.1070405,0.0988495,0.090157,0.0812525,0.0702435,0.057824,0.045995,0.0353385,0.026136,0.019121,0.013835,0.00998,0.00633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"36",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0211725,0.0379985,0.0578625,0.0793195,0.0982705,0.113663,0.124736,0.1316725,0.135831,0.1378235,0.138923,0.139588,0.1399475,0.1400255,0.1397495,0.1391345,0.137621,0.135156,0.1313615,0.1262915,0.120312,0.114009,0.106773,0.0986275,0.090019,0.0812755,0.0703325,0.0579285,0.046084,0.035389,0.0260925,0.019041,0.0137405,0.0098975,0.0062765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"37",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.020603,0.0370935,0.0567855,0.0782705,0.097386,0.1130165,0.124168,0.131004,0.1350145,0.1368585,0.1378765,0.1385515,0.1389925,0.139211,0.139089,0.138629,0.137189,0.134718,0.130861,0.1256895,0.119601,0.113219,0.1059335,0.0977725,0.0891945,0.0805305,0.0696905,0.05741,0.045697,0.035131,0.025956,0.0189685,0.013713,0.009898,0.006289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"38",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0204835,0.0368555,0.056399,0.07772,0.096699,0.11223,0.123315,0.1301125,0.1341005,0.1359315,0.13694,0.137607,0.138042,0.138257,0.138136,0.1376805,0.1362515,0.133798,0.129968,0.124832,0.1187845,0.1124465,0.10521,0.097104,0.0885845,0.07998,0.0692145,0.057018,0.045385,0.0348915,0.025778,0.018839,0.0136195,0.0098305,0.006246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"39",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0203545,0.0365995,0.0559845,0.0771285,0.0959605,0.111385,0.122398,0.129155,0.1331185,0.1349355,0.135934,0.1365925,0.137021,0.1372325,0.137112,0.1366615,0.1352445,0.13281,0.1290085,0.1239105,0.1179075,0.111616,0.1044325,0.096386,0.0879295,0.079389,0.068703,0.056597,0.0450495,0.0346335,0.025587,0.0187,0.0135195,0.0097575,0.0062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"40",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.020219,0.0363295,0.055547,0.076505,0.095182,0.1104945,0.1214315,0.1281455,0.132083,0.1338855,0.134873,0.1355225,0.135944,0.136152,0.136032,0.135587,0.1341825,0.131768,0.127997,0.1229385,0.116983,0.1107405,0.103613,0.095629,0.0872385,0.0787655,0.068164,0.0561525,0.044696,0.034362,0.0253855,0.0185535,0.0134135,0.009681,0.0061515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"41",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02009,0.036073,0.0551315,0.075912,0.094442,0.109647,0.1205125,0.127186,0.1310985,0.1328875,0.133865,0.134505,0.1349205,0.1351245,0.1350055,0.1345655,0.133173,0.130777,0.127035,0.122015,0.116104,0.109908,0.1028335,0.094909,0.0865815,0.078173,0.067651,0.0557305,0.04436,0.034104,0.0251945,0.018414,0.013313,0.0096085,0.006105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"42",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0199545,0.0358035,0.054694,0.0752885,0.0936635,0.1087565,0.119546,0.1261765,0.130063,0.131838,0.132804,0.1334355,0.133844,0.134044,0.133926,0.133491,0.132111,0.1297355,0.1260235,0.1210435,0.1151795,0.1090325,0.102014,0.094152,0.085891,0.0775495,0.067112,0.055286,0.0440065,0.033832,0.024993,0.0182675,0.0132075,0.009532,0.0060565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"43",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.019816,0.0355275,0.054247,0.0746515,0.092868,0.107846,0.118558,0.125145,0.129005,0.130765,0.1317205,0.132342,0.1327435,0.13294,0.1328225,0.1323935,0.131026,0.1286705,0.1249895,0.120051,0.114235,0.108138,0.1011765,0.0933785,0.085185,0.0769125,0.066561,0.0548325,0.0436455,0.0335545,0.024787,0.0181175,0.0130995,0.0094535,0.0060065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"44",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.019663,0.0352235,0.0537545,0.0739485,0.0919905,0.106842,0.1174685,0.124007,0.127838,0.1295815,0.130525,0.1311365,0.13153,0.131722,0.1316055,0.1311825,0.129829,0.127496,0.1238495,0.118956,0.1131925,0.107151,0.1002525,0.092525,0.0844065,0.07621,0.065953,0.0543315,0.043247,0.0332485,0.02456,0.0179525,0.01298,0.0093675,0.0059515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
