Rwt,deltaR,Rfinal,mu,allottedGens,spills,0
1.0,0.1,3.0,0.001,100.0,1000.0,
1.0,0.2,3.0,0.001,100.0,1000.0,
1.0,0.3,3.0,0.001,100.0,1000.0,
1.0,0.4,3.0,0.001,100.0,1000.0,
1.0,0.5,3.0,0.001,100.0,1000.0,
1.0,0.6,3.0,0.001,100.0,1000.0,
1.0,0.7,3.0,0.001,100.0,1000.0,
1.0,0.8,3.0,0.001,100.0,1000.0,
1.0,0.9,3.0,0.001,100.0,1000.0,
1.0,1.0,3.0,0.001,100.0,1000.0,
1.05,0.1,3.0,0.001,100.0,1000.0,
1.05,0.2,3.0,0.001,100.0,1000.0,
1.05,0.3,3.0,0.001,100.0,1000.0,
1.05,0.4,3.0,0.001,100.0,1000.0,
1.05,0.5,3.0,0.001,100.0,1000.0,
1.05,0.6,3.0,0.001,100.0,1000.0,
1.05,0.7,3.0,0.001,100.0,1000.0,
1.05,0.8,3.0,0.001,100.0,1000.0,
1.05,0.9,3.0,0.001,100.0,1000.0,
1.05,1.0,3.0,0.001,100.0,1000.0,
1.1,0.1,3.0,0.001,100.0,1000.0,
1.1,0.2,3.0,0.001,100.0,1000.0,
1.1,0.3,3.0,0.001,100.0,1000.0,
1.1,0.4,3.0,0.001,100.0,1000.0,
1.1,0.5,3.0,0.001,100.0,1000.0,
1.1,0.6,3.0,0.001,100.0,1000.0,
1.1,0.7,3.0,0.001,100.0,1000.0,
1.1,0.8,3.0,0.001,100.0,1000.0,
1.1,0.9,3.0,0.001,100.0,1000.0,
1.1,1.0,3.0,0.001,100.0,1000.0,
1.15,0.1,3.0,0.001,100.0,1000.0,
1.15,0.2,3.0,0.001,100.0,1000.0,
1.15,0.3,3.0,0.001,100.0,1000.0,
1.15,0.4,3.0,0.001,100.0,1000.0,
1.15,0.5,3.0,0.001,100.0,1000.0,
1.15,0.6,3.0,0.001,100.0,1000.0,
1.15,0.7,3.0,0.001,100.0,1000.0,
1.15,0.8,3.0,0.001,100.0,1000.0,
1.15,0.9,3.0,0.001,100.0,1000.0,
1.15,1.0,3.0,0.001,100.0,1000.0,
1.2,0.1,3.0,0.001,100.0,1000.0,
1.2,0.2,3.0,0.001,100.0,1000.0,
1.2,0.3,3.0,0.001,100.0,1000.0,
1.2,0.4,3.0,0.001,100.0,1000.0,
1.2,0.5,3.0,0.001,100.0,1000.0,
1.2,0.6,3.0,0.001,100.0,1000.0,
1.2,0.7,3.0,0.001,100.0,1000.0,
1.2,0.8,3.0,0.001,100.0,1000.0,
1.2,0.9,3.0,0.001,100.0,1000.0,
1.2,1.0,3.0,0.001,100.0,1000.0,
1.25,0.1,3.0,0.001,100.0,1000.0,
1.25,0.2,3.0,0.001,100.0,1000.0,
1.25,0.3,3.0,0.001,100.0,1000.0,
1.25,0.4,3.0,0.001,100.0,1000.0,
1.25,0.5,3.0,0.001,100.0,1000.0,
1.25,0.6,3.0,0.001,100.0,1000.0,
1.25,0.7,3.0,0.001,100.0,1000.0,
1.25,0.8,3.0,0.001,100.0,1000.0,
1.25,0.9,3.0,0.001,100.0,1000.0,
1.25,1.0,3.0,0.001,100.0,1000.0,
1.3,0.1,3.0,0.001,100.0,1000.0,
1.3,0.2,3.0,0.001,100.0,1000.0,
1.3,0.3,3.0,0.001,100.0,1000.0,
1.3,0.4,3.0,0.001,100.0,1000.0,
1.3,0.5,3.0,0.001,100.0,1000.0,
1.3,0.6,3.0,0.001,100.0,1000.0,
1.3,0.7,3.0,0.001,100.0,1000.0,
1.3,0.8,3.0,0.001,100.0,1000.0,
1.3,0.9,3.0,0.001,100.0,1000.0,
1.3,1.0,3.0,0.001,100.0,1000.0,
1.35,0.1,3.0,0.001,100.0,1000.0,
1.35,0.2,3.0,0.001,100.0,1000.0,
1.35,0.3,3.0,0.001,100.0,1000.0,
1.35,0.4,3.0,0.001,100.0,1000.0,
1.35,0.5,3.0,0.001,100.0,1000.0,
1.35,0.6,3.0,0.001,100.0,1000.0,
1.35,0.7,3.0,0.001,100.0,1000.0,
1.35,0.8,3.0,0.001,100.0,1000.0,
1.35,0.9,3.0,0.001,100.0,1000.0,
1.35,1.0,3.0,0.001,100.0,1000.0,
1.4,0.1,3.0,0.001,100.0,1000.0,
1.4,0.2,3.0,0.001,100.0,1000.0,
1.4,0.3,3.0,0.001,100.0,1000.0,
1.4,0.4,3.0,0.001,100.0,1000.0,
1.4,0.5,3.0,0.001,100.0,1000.0,
1.4,0.6,3.0,0.001,100.0,1000.0,
1.4,0.7,3.0,0.001,100.0,1000.0,
1.4,0.8,3.0,0.001,100.0,1000.0,
1.4,0.9,3.0,0.001,100.0,1000.0,
1.4,1.0,3.0,0.001,100.0,1000.0,
1.45,0.1,3.0,0.001,100.0,1000.0,
1.45,0.2,3.0,0.001,100.0,1000.0,
1.45,0.3,3.0,0.001,100.0,1000.0,
1.45,0.4,3.0,0.001,100.0,1000.0,
1.45,0.5,3.0,0.001,100.0,1000.0,
1.45,0.6,3.0,0.001,100.0,1000.0,
1.45,0.7,3.0,0.001,100.0,1000.0,
1.45,0.8,3.0,0.001,100.0,1000.0,
1.45,0.9,3.0,0.001,100.0,1000.0,
1.45,1.0,3.0,0.001,100.0,1000.0,
1.5,0.1,3.0,0.001,100.0,1000.0,
1.5,0.2,3.0,0.001,100.0,1000.0,
1.5,0.3,3.0,0.001,100.0,1000.0,
1.5,0.4,3.0,0.001,100.0,1000.0,
1.5,0.5,3.0,0.001,100.0,1000.0,
1.5,0.6,3.0,0.001,100.0,1000.0,
1.5,0.7,3.0,0.001,100.0,1000.0,
1.5,0.8,3.0,0.001,100.0,1000.0,
1.5,0.9,3.0,0.001,100.0,1000.0,
1.5,1.0,3.0,0.001,100.0,1000.0,
1.55,0.1,3.0,0.001,100.0,1000.0,
1.55,0.2,3.0,0.001,100.0,1000.0,
1.55,0.3,3.0,0.001,100.0,1000.0,
1.55,0.4,3.0,0.001,100.0,1000.0,
1.55,0.5,3.0,0.001,100.0,1000.0,
1.55,0.6,3.0,0.001,100.0,1000.0,
1.55,0.7,3.0,0.001,100.0,1000.0,
1.55,0.8,3.0,0.001,100.0,1000.0,
1.55,0.9,3.0,0.001,100.0,1000.0,
1.55,1.0,3.0,0.001,100.0,1000.0,
1.6,0.1,3.0,0.001,100.0,1000.0,
1.6,0.2,3.0,0.001,100.0,1000.0,
1.6,0.3,3.0,0.001,100.0,1000.0,
1.6,0.4,3.0,0.001,100.0,1000.0,
1.6,0.5,3.0,0.001,100.0,1000.0,
1.6,0.6,3.0,0.001,100.0,1000.0,
1.6,0.7,3.0,0.001,100.0,1000.0,
1.6,0.8,3.0,0.001,100.0,1000.0,
1.6,0.9,3.0,0.001,100.0,1000.0,
1.6,1.0,3.0,0.001,100.0,1000.0,
1.65,0.1,3.0,0.001,100.0,1000.0,
1.65,0.2,3.0,0.001,100.0,1000.0,
1.65,0.3,3.0,0.001,100.0,1000.0,
1.65,0.4,3.0,0.001,100.0,1000.0,
1.65,0.5,3.0,0.001,100.0,1000.0,
1.65,0.6,3.0,0.001,100.0,1000.0,
1.65,0.7,3.0,0.001,100.0,1000.0,
1.65,0.8,3.0,0.001,100.0,1000.0,
1.65,0.9,3.0,0.001,100.0,1000.0,
1.65,1.0,3.0,0.001,100.0,1000.0,
1.7,0.1,3.0,0.001,100.0,1000.0,
1.7,0.2,3.0,0.001,100.0,1000.0,
1.7,0.3,3.0,0.001,100.0,1000.0,
1.7,0.4,3.0,0.001,100.0,1000.0,
1.7,0.5,3.0,0.001,100.0,1000.0,
1.7,0.6,3.0,0.001,100.0,1000.0,
1.7,0.7,3.0,0.001,100.0,1000.0,
1.7,0.8,3.0,0.001,100.0,1000.0,
1.7,0.9,3.0,0.001,100.0,1000.0,
1.7,1.0,3.0,0.001,100.0,1000.0,
1.75,0.1,3.0,0.001,100.0,1000.0,
1.75,0.2,3.0,0.001,100.0,1000.0,
1.75,0.3,3.0,0.001,100.0,1000.0,
1.75,0.4,3.0,0.001,100.0,1000.0,
1.75,0.5,3.0,0.001,100.0,1000.0,
1.75,0.6,3.0,0.001,100.0,1000.0,
1.75,0.7,3.0,0.001,100.0,1000.0,
1.75,0.8,3.0,0.001,100.0,1000.0,
1.75,0.9,3.0,0.001,100.0,1000.0,
1.75,1.0,3.0,0.001,100.0,1000.0,
1.8,0.1,3.0,0.001,100.0,1000.0,
1.8,0.2,3.0,0.001,100.0,1000.0,
1.8,0.3,3.0,0.001,100.0,1000.0,
1.8,0.4,3.0,0.001,100.0,1000.0,
1.8,0.5,3.0,0.001,100.0,1000.0,
1.8,0.6,3.0,0.001,100.0,1000.0,
1.8,0.7,3.0,0.001,100.0,1000.0,
1.8,0.8,3.0,0.001,100.0,1000.0,
1.8,0.9,3.0,0.001,100.0,1000.0,
1.8,1.0,3.0,0.001,100.0,1000.0,
1.85,0.1,3.0,0.001,100.0,1000.0,
1.85,0.2,3.0,0.001,100.0,1000.0,
1.85,0.3,3.0,0.001,100.0,1000.0,
1.85,0.4,3.0,0.001,100.0,1000.0,
1.85,0.5,3.0,0.001,100.0,1000.0,
1.85,0.6,3.0,0.001,100.0,1000.0,
1.85,0.7,3.0,0.001,100.0,1000.0,
1.85,0.8,3.0,0.001,100.0,1000.0,
1.85,0.9,3.0,0.001,100.0,1000.0,
1.85,1.0,3.0,0.001,100.0,1000.0,
1.9,0.1,3.0,0.001,100.0,1000.0,
1.9,0.2,3.0,0.001,100.0,1000.0,
1.9,0.3,3.0,0.001,100.0,1000.0,
1.9,0.4,3.0,0.001,100.0,1000.0,
1.9,0.5,3.0,0.001,100.0,1000.0,
1.9,0.6,3.0,0.001,100.0,1000.0,
1.9,0.7,3.0,0.001,100.0,1000.0,
1.9,0.8,3.0,0.001,100.0,1000.0,
1.9,0.9,3.0,0.001,100.0,1000.0,
1.9,1.0,3.0,0.001,100.0,1000.0,
1.95,0.1,3.0,0.001,100.0,1000.0,
1.95,0.2,3.0,0.001,100.0,1000.0,
1.95,0.3,3.0,0.001,100.0,1000.0,
1.95,0.4,3.0,0.001,100.0,1000.0,
1.95,0.5,3.0,0.001,100.0,1000.0,
1.95,0.6,3.0,0.001,100.0,1000.0,
1.95,0.7,3.0,0.001,100.0,1000.0,
1.95,0.8,3.0,0.001,100.0,1000.0,
1.95,0.9,3.0,0.001,100.0,1000.0,
1.95,1.0,3.0,0.001,100.0,1000.0,
